adlibId,categoryId
597,2
597,8
598,2
598,25
598,113
599,2
599,66
599,75
600,56
600,114
600,310
601,2
601,18
602,38
602,76
602,311
603,2
603,66
603,152
604,57
604,163
605,2
605,18
605,25
606,2
606,176
606,276
607,76
607,94
607,211
608,2
608,18
609,2
609,14
609,57
610,2
610,11
610,312
611,14
611,26
611,313
612,21
612,61
612,215
613,75
613,115
613,314
613,315
614,2
614,11
614,68
615,6
615,21
615,76
616,2
616,18
616,318
617,2
617,66
618,21
618,63
618,195
619,21
619,33
619,57
620,2
620,114
620,319
621,1
621,2
621,18
622,2
622,12
622,83
623,2
623,25
623,31
624,2
624,66
625,32
625,66
625,144
626,2
626,25
626,114
627,2
627,25
627,114
628,2
628,25
628,114
629,2
629,21
629,35
630,2
630,12
630,15
631,2
631,12
631,18
632,2
632,10
632,18
633,2
633,25
633,31
634,2
634,18
634,320
635,2
635,12
635,114
636,2
636,5
636,66
637,2
637,31
637,114
638,2
638,276
638,277
639,18
639,24
639,193
640,2
640,152
640,321
641,2
641,18
642,2
642,25
642,152
643,2
643,18
644,2
644,18
644,66
646,2
646,25
646,31
647,2
647,18
647,66
648,1
648,2
648,26
649,2
649,31
649,114
650,2
650,18
651,2
651,66
651,68
652,2
652,18
653,2
653,194
653,324
654,2
654,25
654,31
655,2
655,18
656,75
656,313
656,325
657,2
657,70
658,2
658,18
658,154
659,2
659,66
659,68
660,2
660,12
660,96
661,2
661,66
661,152
662,21
662,313
662,326
663,2
663,15
663,114
664,2
664,25
664,31
665,2
665,18
665,84
666,49
666,61
666,313
667,2
667,32
667,70
668,21
668,329
669,18
669,32
669,330
670,13
670,18
670,19
671,2
671,32
672,8
672,10
672,331
673,2
673,12
673,21
674,21
674,63
674,332
675,19
675,203
675,333
676,99
676,334
677,12
677,18
677,173
678,2
678,25
679,21
679,327
680,2
680,25
681,12
681,21
681,66
682,76
682,335
682,336
683,2
683,66
684,114
684,337
685,2
685,25
685,114
686,1
686,2
686,114
687,75
687,79
687,338
688,75
688,79
688,338
689,8
689,14
689,232
690,1
690,79
691,2
691,18
692,2
692,18
693,2
693,66
693,75
694,2
694,5
694,86
695,12
695,118
695,217
695,339
696,2
696,12
696,25
697,21
697,43
697,340
698,21
698,49
699,2
699,5
699,86
700,29
700,195
700,261
701,2
701,12
701,66
702,2
702,12
702,68
703,12
703,36
703,213
704,67
704,96
705,33
705,342
706,21
706,96
706,313
707,8
707,34
707,75
708,189
708,310
709,57
709,100
709,143
710,2
710,12
710,35
711,343
711,344
711,345
712,2
712,18
712,84
713,2
713,114
713,346
714,2
714,66
715,2
715,32
716,2
716,18
716,25
717,2
717,25
717,273
718,12
718,252
718,347
719,32
719,144
720,2
720,25
720,31
721,34
721,342
722,2
722,25
722,114
723,2
723,12
723,18
724,2
724,18
725,4
725,70
726,2
726,21
727,34
727,346
728,2
728,18
729,2
729,276
729,277
730,2
730,67
731,2
731,18
731,84
732,2
732,18
732,147
733,2
733,18
733,84
734,2
734,66
735,1
735,2
736,2
736,25
736,114
737,2
737,66
738,11
738,32
738,96
739,2
739,66
740,10
740,21
740,76
741,2
741,31
742,2
742,18
742,84
743,14
743,22
743,348
744,1
744,2
745,2
745,18
746,2
746,25
746,31
747,2
747,18
748,21
748,148
749,2
749,66
749,68
750,2
750,12
750,18
750,193
751,2
751,18
752,2
752,66
753,2
753,18
754,2
754,11
754,75
755,2
755,25
755,31
756,2
756,21
756,147
757,2
757,114
757,126
758,2
758,12
758,25
759,2
759,25
760,2
760,66
761,2
761,66
761,70
762,2
762,32
763,2
763,18
763,84
764,2
764,25
764,31
765,2
765,66
766,2
766,175
766,277
767,2
767,18
768,2
768,18
768,21
769,14
769,61
770,11
770,32
770,298
771,2
771,12
771,25
772,2
772,18
773,2
773,18
774,2
774,25
774,349
775,2
775,18
775,84
776,2
776,18
776,25
777,2
777,25
777,31
778,34
778,135
778,195
779,2
779,66
780,14
780,61
781,105
781,350
781,351
782,34
782,195
783,65
783,81
783,275
784,2
784,18
784,35
785,13
785,19
785,352
786,2
786,25
786,151
787,8
787,353
787,354
788,8
788,29
788,355
789,2
789,18
789,324
790,13
790,57
790,304
791,2
791,151
791,276
792,21
792,80
793,2
793,12
793,68
793,113
794,49
794,75
795,1
795,75
795,79
796,2
796,114
796,310
797,1
797,2
797,12
798,21
798,57
799,2
799,25
799,31
800,149
800,356
800,357
801,2
801,66
802,24
802,40
802,131
803,2
803,21
804,2
804,12
805,19
805,163
805,333
806,2
806,18
806,84
807,2
807,18
807,84
808,1
808,2
808,57
809,1
809,26
809,114
809,199
810,358
810,359
811,2
811,25
811,66
812,2
812,18
812,157
813,2
813,18
814,2
814,66
814,152
815,1
815,75
815,141
816,14
816,360
817,2
817,18
818,2
818,66
819,2
819,18
819,105
820,75
820,79
820,211
821,2
821,18
821,145
821,361
822,2
822,25
823,2
823,25
824,2
824,34
824,71
825,2
825,34
826,34
826,71
826,178
827,25
827,34
827,95
828,2
828,67
829,119
829,120
829,122
829,362
830,21
830,63
831,1
831,2
832,2
832,31
832,83
833,21
833,75
833,103
834,12
834,19
834,75
835,68
835,363
835,364
836,2
836,21
837,79
837,338
837,365
838,1
838,12
838,113
839,24
839,360
839,366
840,38
840,79
841,2
841,18
842,2
842,18
843,263
843,367
843,368
844,2
844,18
845,2
845,18
846,2
846,12
846,18
847,63
847,79
848,21
848,49
848,63
849,1
849,2
849,114
850,61
850,75
850,290
851,39
851,57
852,8
852,21
852,215
853,57
853,105
854,57
854,100
854,256
855,8
855,369
855,370
856,65
856,96
856,352
856,371
857,10
857,41
857,372
858,2
858,66
858,152
859,2
859,34
859,105
860,61
860,76
861,21
861,89
861,373
862,89
862,373
862,374
863,76
863,373
863,375
864,2
864,151
864,152
865,29
865,191
866,191
866,376
867,8
867,40
867,191
868,2
868,12
868,14
869,54
869,57
870,2
870,25
870,114
871,2
871,35
872,12
872,15
872,18
873,18
873,84
874,39
874,57
875,2
875,66
875,152
876,2
876,31
876,114
877,1
877,2
877,25
878,21
878,305
879,2
879,25
879,151
880,65
880,66
880,105
880,137
881,2
881,12
881,21
882,2
882,8
882,114
883,2
883,21
884,2
884,11
884,66
885,2
885,25
885,31
886,39
886,377
887,2
887,213
888,2
888,25
888,31
889,2
889,21
890,2
890,25
890,114
891,2
891,18
891,193
892,2
892,378
893,18
893,96
894,2
894,12
894,18
895,2
895,19
895,114
896,32
896,142
896,379
897,43
897,64
897,182
898,49
898,54
899,1
899,380
899,381
900,94
900,99
900,382
901,99
901,383
901,384
902,96
902,144
902,298
903,66
903,265
903,385
904,69
904,93
904,94
904,109
905,1
905,2
905,57
906,1
906,6
906,39
907,21
907,34
907,184
908,32
908,66
908,386
909,2
909,21
910,2
910,18
911,387
911,388
911,389
912,2
912,25
913,10
913,217
913,219
914,21
914,63
915,2
915,18
916,8
916,94
917,2
917,35
917,258
918,21
918,63
919,40
919,390
920,2
920,391
921,84
921,203
922,75
922,215
922,263
923,1
923,6
923,215
924,1
924,8
924,39
925,1
925,6
925,215
926,114
926,392
927,14
927,393
928,99
928,100
929,6
929,12
929,394
930,2
930,86
930,152
931,10
931,21
931,114
932,2
932,25
932,152
933,2
933,18
934,21
934,75
934,395
935,2
935,18
936,12
936,66
936,76
937,10
937,138
937,396
938,10
938,138
938,396
939,1
939,2
939,25
940,234
940,397
940,398
941,25
941,61
941,131
942,2
942,31
942,83
943,12
943,181
943,399
944,21
944,34
945,2
945,18
945,21
946,1
946,10
946,43
947,10
947,12
947,113
947,177
948,10
948,12
948,283
949,12
949,26
949,400
950,2
950,18
950,84
951,2
951,18
951,193
952,2
952,18
952,105
953,34
953,195
954,26
954,401
954,402
955,21
955,313
955,403
956,2
956,46
956,157
957,2
957,65
957,66
958,2
958,31
959,2
959,66
960,8
960,12
960,21
961,2
961,8
961,113
962,2
962,8
962,114
963,2
963,8
963,114
964,2
964,404
965,77
965,199
965,405
966,21
966,42
966,199
967,21
967,42
967,199
968,2
968,18
969,2
969,95
969,132
970,61
970,76
971,6
971,94
971,174
972,2
972,18
972,105
973,1
973,132
973,406
974,34
974,67
974,173
975,39
975,57
975,215
976,2
976,34
976,199
977,1
977,40
977,195
978,42
978,131
978,199
979,1
979,2
979,157
980,2
980,18
980,92
981,2
981,18
981,100
982,2
982,135
982,157
983,2
983,92
983,114
984,2
984,100
984,114
985,2
985,92
985,106
986,2
986,12
986,54
987,2
987,199
987,407
988,21
988,42
988,199
989,26
989,402
989,408
990,2
990,25
991,21
991,49
992,2
992,83
992,114
993,2
993,18
994,2
994,144
995,2
995,31
995,114
996,2
996,25
996,68
997,129
997,163
997,213
998,34
998,71
998,184
999,21
999,143
1000,93
1000,94
1000,413
1001,2
1001,25
1001,34
1002,2
1002,18
1003,2
1003,32
1003,66
1004,2
1004,66
1004,68
1005,1
1005,2
1005,12
1006,8
1006,174
1006,415
1007,2
1007,18
1007,174
1008,2
1008,18
1009,2
1009,5
1010,13
1010,21
1010,39
1011,2
1011,8
1011,12
1012,2
1012,18
1013,2
1013,18
1014,34
1014,59
1014,304
1015,2
1015,18
1015,84
1016,2
1016,25
1016,114
1017,14
1017,57
1018,73
1018,417
1019,2
1019,5
1020,94
1020,418
1020,419
1021,2
1021,12
1021,25
1022,94
1022,420
1023,2
1023,8
1023,25
1024,94
1024,169
1024,420
1025,57
1025,94
1026,57
1026,94
1027,10
1027,19
1027,69
1028,2
1028,8
1028,57
1029,2
1029,66
1029,79
1030,1
1030,8
1030,421
1031,10
1031,65
1031,66
1032,12
1032,233
1032,422
1033,2
1033,18
1033,194
1034,66
1034,144
1034,298
1035,119
1035,120
1035,362
1035,423
1036,34
1036,114
1036,424
1037,2
1037,175
1037,176
1038,34
1038,174
1038,195
1039,2
1039,26
1039,114
1040,2
1040,66
1040,152
1041,2
1041,25
1041,114
1042,2
1042,35
1042,86
1043,2
1043,18
1044,19
1044,163
1044,213
1045,2
1045,18
1045,34
1046,21
1046,66
1046,425
1047,2
1047,66
1047,265
1048,2
1048,12
1048,18
1049,12
1049,39
1049,57
1050,2
1050,21
1050,35
1051,2
1051,66
1052,2
1052,66
1053,2
1053,25
1053,31
1054,2
1054,18
1054,84
1055,14
1055,21
1056,2
1056,151
1056,152
1057,2
1057,66
1057,68
1058,119
1058,121
1058,322
1058,426
1059,2
1059,25
1060,11
1060,387
1060,427
1061,2
1061,31
1061,83
1062,2
1062,66
1062,68
1063,10
1063,21
1063,75
1064,2
1064,18
1065,2
1065,66
1065,68
1066,2
1066,66
1066,117
1066,428
1067,2
1067,18
1068,2
1068,18
1068,324
1069,2
1069,18
1070,2
1070,18
1071,2
1071,12
1071,152
1072,2
1072,18
1073,14
1073,66
1074,2
1074,18
1074,193
1075,65
1075,66
1075,429
1076,2
1076,18
1077,2
1077,66
1078,2
1078,18
1079,2
1079,84
1080,2
1080,18
1081,2
1081,26
1081,66
1082,57
1082,66
1082,430
1083,1
1083,12
1083,96
1084,89
1084,208
1084,274
1085,2
1085,18
1086,2
1086,10
1086,19
1087,39
1087,57
1087,59
1088,2
1088,18
1088,84
1089,2
1089,18
1090,2
1090,18
1091,2
1091,154
1091,431
1092,2
1092,25
1092,324
1093,34
1093,195
1094,2
1094,32
1095,2
1095,25
1095,31
1096,2
1096,66
1096,152
1097,2
1097,10
1097,19
1098,75
1098,94
1098,432
1099,20
1099,382
1099,433
1100,10
1100,135
1100,434
1101,2
1101,66
1101,151
1102,2
1102,18
1103,66
1103,174
1104,40
1104,49
1104,84
1105,2
1105,18
1105,276
1106,2
1106,105
1107,1
1107,12
1107,96
1108,12
1108,25
1108,435
1109,34
1109,436
1109,437
1110,9
1110,10
1111,2
1111,21
1111,438
1112,8
1112,21
1113,1
1113,49
1114,2
1114,18
1115,2
1115,65
1115,66
1116,2
1116,19
1116,138
1117,2
1117,11
1117,142
1118,2
1118,18
1119,2
1119,10
1119,12
1120,13
1120,105
1120,439
1121,34
1121,440
1122,2
1122,65
1122,66
1123,2
1123,25
1124,14
1124,115
1124,268
1125,2
1125,8
1125,114
1126,2
1126,12
1126,26
1127,34
1127,55
1127,195
1128,2
1128,4
1128,12
1129,2
1129,66
1130,2
1130,66
1130,124
1131,6
1131,342
1132,2
1132,66
1132,175
1132,176
1133,2
1133,276
1133,277
1134,19
1134,26
1134,441
1135,57
1135,100
1135,105
1136,2
1136,18
1136,100
1137,65
1137,66
1137,137
1138,12
1138,19
1138,442
1139,2
1139,18
1139,66
1140,221
1140,443
1140,444
1141,49
1141,166
1142,4
1142,105
1143,43
1143,66
1143,119
1144,6
1144,74
1144,445
1145,1
1145,2
1145,12
1146,2
1146,18
1147,10
1147,114
1147,310
1148,21
1148,76
1148,446
1149,2
1149,320
1150,2
1150,19
1150,26
1151,2
1151,18
1151,84
1152,2
1152,6
1152,10
1153,2
1153,25
1154,65
1154,66
1154,137
1155,191
1155,447
1155,448
1156,19
1156,67
1157,2
1157,32
1157,66
1158,2
1158,18
1158,361
1159,34
1159,71
1159,174
1160,119
1160,120
1160,174
1160,426
1161,24
1161,174
1161,415
1162,1
1162,2
1162,140
1163,2
1163,18
1163,84
1164,34
1164,71
1164,263
1165,2
1165,3
1165,4
1166,79
1166,167
1166,214
1167,2
1167,114
1167,449
1168,6
1168,93
1168,94
1169,18
1169,19
1170,2
1170,18
1170,66
1171,2
1171,66
1171,76
1172,2
1172,31
1172,280
1173,1
1173,2
1173,12
1174,39
1174,196
1174,422
1175,2
1175,25
1175,245
1176,2
1176,18
1176,201
1177,12
1177,75
1177,450
1178,21
1178,213
1178,451
1179,34
1179,71
1179,174
1180,19
1180,76
1180,140
1181,77
1181,114
1182,1
1182,13
1182,177
1183,8
1183,232
1183,366
1184,119
1184,120
1184,121
1184,264
1185,21
1185,63
1186,12
1186,96
1186,452
1187,24
1187,114
1187,453
1188,18
1188,21
1189,21
1189,342
1190,1
1190,2
1190,132
1191,2
1191,18
1192,29
1192,174
1192,390
1193,18
1193,25
1193,212
1194,2
1194,18
1194,66
1195,18
1195,25
1195,34
1196,26
1196,205
1196,379
1197,21
1197,40
1197,313
1198,1
1198,147
1198,379
1199,34
1199,55
1199,195
1200,34
1200,342
1201,342
1201,409
1202,1
1202,8
1202,21
1203,2
1203,12
1204,2
1204,18
1205,195
1205,250
1205,261
1206,1
1206,6
1206,195
1207,2
1207,18
1207,34
1208,2
1208,18
1209,14
1209,22
1209,454
1210,2
1210,18
1210,84
1211,2
1211,18
1211,84
1212,2
1212,66
1213,39
1213,57
1214,21
1214,26
1215,2
1215,12
1215,455
1216,2
1216,25
1216,114
1217,71
1217,94
1217,184
1218,144
1218,298
1218,456
1219,12
1219,18
1219,193
1220,2
1220,66
1220,68
1221,10
1221,68
1221,146
1222,1
1222,2
1222,132
1223,10
1223,12
1223,19
1223,57
1224,2
